ID,item_cnt_month
145089,0.5
145090,1.0
145091,0.5
145092,0.5
145093,1.5
145094,0.5
145095,0.5
145096,0.5
145097,1.0
145098,1.0
145099,0.5
145100,1.0
145101,0.5
145102,0.5
145103,4.0
145104,1.0
145105,1.0
145106,2.0
145107,0.5
145108,1.0
145109,2.0
145110,0.5
145111,0.5
145112,0.5
145113,1.5
145114,1.0
145115,1.5
145116,2.0
145117,0.5
145118,0.5
145119,1.0
145120,1.0
145121,1.5
145122,0.5
145123,0.5
145124,0.5
145125,0.5
145126,0.5
145127,1.0
145128,1.0
145129,1.0
145130,1.0
145131,0.5
145132,1.0
145133,0.5
145134,1.0
145135,0.5
145136,1.0
145137,0.5
145138,0.5
145139,0.5
145140,1.0
145141,1.0
145142,1.0
145143,0.5
145144,1.0
145145,0.5
145146,0.5
145147,2.0
145148,0.5
145149,2.0
145150,0.5
145151,0.5
145152,0.5
145153,0.5
145154,0.5
145155,0.5
145156,0.5
145157,0.5
145158,0.5
145159,1.0
145160,0.5
145161,0.5
145162,0.5
145163,0.5
145164,0.5
145165,1.0
145166,3.0
145167,1.0
145168,0.5
145169,1.0
145170,1.0
145171,0.5
145172,1.0
145173,2.0
145174,3.0
145175,1.0
145176,1.5
145177,1.0
145178,1.0
145179,1.0
145180,1.0
145181,1.0
145182,1.0
145183,0.5
145184,1.0
145185,1.0
145186,3.0
145187,1.0
145188,1.0
145189,0.5
145190,0.5
145191,0.5
145192,0.5
145193,0.5
145194,2.0
145195,0.5
145196,0.5
145197,1.0
145198,1.0
145199,2.0
145200,0.5
145201,1.0
145202,1.0
145203,1.0
145204,0.5
145205,1.0
145206,0.5
145207,1.5
145208,0.5
145209,1.0
145210,0.5
145211,0.5
145212,0.5
145213,0.5
145214,2.0
145215,2.0
145216,0.5
145217,1.0
145218,0.5
145219,1.0
145220,1.0
145221,0.5
145222,1.0
145223,1.0
145224,1.0
145225,0.5
145226,0.5
145227,1.0
145228,1.0
145229,2.0
145230,1.0
145231,1.0
145232,1.0
145233,0.5
145234,1.0
145235,1.0
145236,1.0
145237,0.5
145238,1.0
145239,2.0
145240,0.5
145241,0.5
145242,1.0
145243,1.0
145244,1.0
145245,1.0
145246,1.0
145247,2.5
145248,0.5
145249,0.5
145250,1.0
145251,0.5
145252,1.0
145253,1.5
145254,0.5
145255,0.5
145256,0.5
145257,1.0
145258,0.5
145259,0.5
145260,1.0
145261,0.5
145262,0.5
145263,0.5
145264,1.0
145265,1.5
145266,2.5
145267,1.0
145268,1.0
145269,1.0
145270,1.0
145271,1.0
145272,0.5
145273,1.0
145274,0.5
145275,1.5
145276,1.0
145277,0.5
145278,0.5
145279,2.0
145280,2.0
145281,3.0
145282,0.5
145283,1.0
145284,0.5
145285,0.5
145286,1.0
145287,2.0
145288,0.5
145289,1.0
145290,1.0
145291,1.0
145292,0.5
145293,0.5
145294,0.0
145295,2.0
145296,0.5
145297,0.5
145298,0.5
145299,0.5
145300,0.5
145301,0.5
145302,0.5
145303,0.5
145304,1.0
145305,1.0
145306,1.0
145307,1.0
145308,0.5
145309,0.5
145310,0.5
145311,1.0
145312,0.5
145313,0.5
145314,0.5
145315,0.5
145316,0.5
145317,0.5
145318,1.0
145319,1.0
145320,0.5
145321,0.5
145322,0.5
145323,2.0
145324,1.0
145325,1.0
145326,0.5
145327,2.0
145328,0.5
145329,0.5
145330,0.5
145331,1.0
145332,1.0
145333,0.5
145334,0.5
145335,0.5
145336,0.5
145337,0.5
145338,0.5
145339,1.0
145340,3.0
145341,1.0
145342,0.5
145343,0.5
145344,0.5
145345,0.5
145346,0.5
145347,2.0
145348,0.5
145349,0.5
145350,1.0
145351,0.5
145352,0.5
145353,1.5
145354,1.5
145355,1.0
145356,1.0
145357,1.0
145358,0.5
145359,2.0
145360,1.0
145361,1.0
145362,0.5
145363,0.5
145364,0.5
145365,0.5
145366,0.5
145367,0.5
145368,0.5
145369,1.0
145370,0.5
145371,1.0
145372,0.5
145373,1.0
145374,1.0
145375,1.0
145376,1.5
145377,1.0
145378,0.5
145379,0.5
145380,1.0
145381,0.5
145382,0.5
145383,1.0
145384,1.0
145385,1.0
145386,0.5
145387,1.0
145388,1.0
145389,0.5
145390,0.5
145391,1.0
145392,0.5
145393,2.0
145394,2.5
145395,1.0
145396,1.0
145397,2.0
145398,1.0
145399,1.0
145400,1.0
145401,0.5
145402,1.5
145403,0.5
145404,1.0
145405,0.5
145406,0.5
145407,0.5
145408,0.5
145409,1.0
145410,1.0
145411,1.5
145412,1.0
145413,1.0
145414,0.5
145415,0.5
145416,0.5
145417,1.5
145418,0.5
145419,0.5
145420,1.0
145421,0.5
145422,1.0
145423,2.0
145424,1.0
145425,1.0
145426,0.5
145427,1.0
145428,1.0
145429,0.5
145430,0.5
145431,1.0
145432,0.5
145433,0.5
145434,0.5
145435,0.5
145436,0.5
145437,0.5
145438,1.0
145439,0.5
145440,0.5
145441,0.5
145442,0.5
145443,0.5
145444,0.5
145445,0.5
145446,0.5
145447,0.5
145448,0.5
145449,0.5
145450,0.5
145451,0.5
145452,1.0
145453,1.0
145454,2.0
145455,1.0
145456,0.5
145457,2.0
145458,0.5
145459,1.0
145460,2.0
145461,1.0
145462,1.0
145463,0.5
145464,1.0
145465,0.5
145466,0.5
145467,0.5
145468,1.0
145469,0.5
145470,1.0
145471,0.5
145472,1.0
145473,1.5
145474,1.0
145475,0.5
145476,1.0
145477,2.0
145478,0.5
145479,1.0
145480,0.5
145481,0.5
145482,0.5
145483,1.0
145484,3.0
145485,1.0
145486,1.0
145487,1.0
145488,1.5
145489,0.5
145490,0.5
145491,1.0
145492,1.0
145493,1.0
145494,1.0
145495,1.0
145496,1.0
145497,1.0
145498,0.5
145499,1.0
145500,0.5
145501,0.5
145502,0.5
145503,0.5
145504,3.0
145505,1.0
145506,1.0
145507,1.0
145508,0.5
145509,1.0
145510,1.0
145511,1.0
145512,1.0
145513,0.5
145514,1.0
145515,1.0
145516,1.0
145517,0.5
145518,0.5
145519,2.5
145520,1.0
145521,2.0
145522,1.0
145523,0.5
145524,0.5
145525,1.0
145526,0.5
145527,0.5
145528,0.5
145529,0.5
145530,0.5
145531,1.0
145532,0.5
145533,0.5
145534,0.5
145535,1.5
145536,0.5
145537,0.5
145538,0.5
145539,0.5
145540,0.5
145541,0.5
145542,0.5
145543,0.5
145544,0.5
145545,0.5
145546,0.5
145547,1.0
145548,0.5
145549,0.5
145550,0.5
145551,0.5
145552,0.5
145553,0.5
145554,0.5
145555,1.0
145556,0.5
145557,1.0
145558,0.5
145559,1.0
145560,1.0
145561,1.0
145562,0.5
145563,0.5
145564,0.5
145565,0.5
145566,1.0
145567,0.5
145568,0.5
145569,0.5
145570,0.5
145571,0.5
145572,1.0
145573,0.5
145574,0.5
145575,3.0
145576,1.0
145577,0.5
145578,1.0
145579,1.0
145580,0.5
145581,0.5
145582,1.5
145583,0.5
145584,0.5
145585,1.0
145586,0.5
145587,1.5
145588,1.0
145589,1.5
145590,1.0
145591,0.5
145592,1.5
145593,1.0
145594,0.5
145595,1.0
145596,1.0
145597,0.5
145598,1.0
145599,1.0
145600,0.5
145601,2.0
145602,0.5
145603,2.0
145604,1.0
145605,0.5
145606,1.0
145607,1.0
145608,0.5
145609,0.5
145610,0.5
145611,0.5
145612,1.0
145613,1.0
145614,0.5
145615,1.0
145616,2.0
145617,1.0
145618,0.5
145619,0.5
145620,1.0
145621,1.0
145622,0.5
145623,1.0
145624,1.0
145625,0.5
145626,1.0
145627,0.5
145628,0.5
145629,2.0
145630,1.0
145631,0.5
145632,0.5
145633,1.0
145634,0.5
145635,1.0
145636,0.5
145637,0.5
145638,2.0
145639,1.0
145640,1.0
145641,1.0
145642,1.0
145643,2.0
145644,1.5
145645,0.5
145646,0.5
145647,1.0
145648,1.0
145649,1.5
145650,0.5
145651,4.0
145652,0.5
145653,0.5
145654,0.5
145655,1.0
145656,1.0
145657,0.5
145658,0.5
145659,0.5
145660,1.0
145661,0.5
145662,1.0
145663,0.5
145664,1.5
145665,1.0
145666,3.0
145667,1.0
145668,1.0
145669,0.5
145670,1.0
145671,0.5
145672,0.5
145673,1.0
145674,0.5
145675,0.5
145676,0.5
145677,0.5
145678,0.5
145679,1.0
145680,0.5
145681,1.0
145682,1.0
145683,0.5
145684,0.5
145685,1.0
145686,1.0
145687,0.5
145688,0.5
145689,0.5
145690,0.5
145691,1.0
145692,0.5
145693,0.5
145694,1.0
145695,0.5
145696,1.0
145697,0.5
145698,0.5
145699,0.5
145700,1.0
145701,1.0
145702,0.5
145703,1.0
145704,2.5
145705,1.5
145706,2.0
145707,0.5
145708,1.0
145709,0.5
145710,0.5
145711,0.5
145712,1.0
145713,1.0
145714,1.0
145715,1.0
145716,1.0
145717,0.5
145718,0.5
145719,0.5
145720,0.5
145721,1.0
145722,1.5
145723,1.5
145724,0.5
145725,0.5
145726,0.5
145727,0.5
145728,0.5
145729,0.5
145730,1.5
145731,0.5
145732,0.5
145733,2.0
145734,2.0
145735,1.0
145736,0.5
145737,1.0
145738,0.5
145739,0.5
145740,2.0
145741,0.5
145742,0.5
145743,0.5
145744,1.0
145745,1.0
145746,1.0
145747,0.5
145748,0.5
145749,0.5
145750,0.5
145751,1.0
145752,1.0
145753,1.0
145754,1.0
145755,1.0
145756,1.0
145757,1.0
145758,0.5
145759,2.0
145760,0.5
145761,2.0
145762,0.5
145763,2.0
145764,0.5
145765,0.5
145766,1.5
145767,2.0
145768,1.0
145769,1.0
145770,1.0
145771,1.0
145772,0.5
145773,1.0
145774,2.0
145775,1.0
145776,1.0
145777,1.0
145778,1.0
145779,0.5
145780,0.5
145781,1.0
145782,1.0
145783,0.5
145784,1.0
145785,1.0
145786,1.0
145787,0.5
145788,1.0
145789,3.0
145790,0.5
145791,1.0
145792,1.0
145793,1.0
145794,1.0
145795,0.5
145796,1.0
145797,0.5
145798,1.0
145799,0.5
145800,1.5
145801,0.5
145802,1.5
145803,1.0
145804,1.0
145805,0.5
145806,0.5
145807,1.0
145808,0.5
145809,0.5
145810,1.0
145811,0.5
145812,0.5
145813,0.5
145814,3.5
145815,3.0
145816,1.0
145817,1.0
145818,0.5
145819,0.5
145820,0.5
145821,0.5
145822,0.5
145823,2.0
145824,1.0
145825,0.5
145826,1.0
145827,0.5
145828,1.0
145829,2.0
145830,0.5
145831,0.5
145832,0.5
145833,0.5
145834,0.5
145835,1.0
145836,1.0
145837,0.5
145838,1.0
145839,1.0
145840,0.5
145841,1.0
145842,0.5
145843,0.5
145844,1.0
145845,1.0
145846,0.5
145847,1.0
145848,1.0
145849,1.0
145850,0.5
145851,1.0
145852,1.0
145853,1.0
145854,2.0
145855,1.0
145856,0.5
145857,1.0
145858,1.0
145859,2.0
145860,1.0
145861,0.5
145862,0.5
145863,1.0
145864,1.0
145865,1.0
145866,1.0
145867,1.0
145868,0.5
145869,1.0
145870,0.5
145871,1.0
145872,0.5
145873,0.5
145874,1.0
145875,0.5
145876,1.0
145877,1.0
145878,1.0
145879,0.5
145880,0.5
145881,1.0
145882,1.0
145883,1.0
145884,0.5
145885,0.5
145886,1.5
145887,2.0
145888,1.0
145889,1.0
145890,1.0
145891,0.5
145892,1.0
145893,0.5
145894,1.0
145895,1.5
145896,0.5
145897,4.0
145898,0.5
145899,1.0
145900,1.5
145901,1.0
145902,0.5
145903,0.5
145904,0.5
145905,0.5
145906,0.5
145907,0.5
145908,0.5
145909,0.5
145910,0.5
145911,0.5
145912,0.5
145913,0.5
145914,0.5
145915,0.5
145916,0.5
145917,1.0
145918,2.0
145919,1.0
145920,0.5
145921,1.0
145922,0.5
145923,0.5
145924,1.0
145925,0.5
145926,1.0
145927,2.0
145928,0.5
145929,0.5
145930,0.5
145931,0.5
145932,0.5
145933,0.5
145934,1.0
145935,1.0
145936,0.5
145937,0.5
145938,1.0
145939,0.5
145940,0.5
145941,1.0
145942,0.5
145943,1.0
145944,0.5
145945,1.0
145946,1.0
145947,1.0
145948,1.0
145949,1.0
145950,1.0
145951,0.5
145952,0.5
145953,0.5
145954,1.0
145955,4.0
145956,0.5
145957,0.5
145958,0.5
145959,0.5
145960,1.0
145961,1.0
145962,0.5
145963,0.5
145964,0.5
145965,1.0
145966,1.0
145967,1.0
145968,1.0
145969,0.5
145970,0.5
145971,0.5
145972,1.0
145973,0.5
145974,0.5
145975,0.5
145976,0.5
145977,0.5
145978,1.0
145979,1.0
145980,0.5
145981,1.5
145982,0.5
145983,0.5
145984,0.5
145985,0.5
145986,1.5
145987,1.0
145988,2.0
145989,1.0
145990,1.0
145991,1.0
145992,0.5
145993,0.5
145994,1.5
145995,1.0
145996,2.0
145997,2.0
145998,1.0
145999,2.5
146000,0.5
146001,0.5
146002,1.0
146003,1.0
146004,1.0
146005,0.5
146006,0.5
146007,0.5
146008,0.5
146009,0.5
146010,1.0
146011,1.0
146012,0.5
146013,2.0
146014,1.0
146015,1.0
146016,1.0
146017,0.5
146018,0.5
146019,2.0
146020,0.5
146021,1.0
146022,1.0
146023,1.0
146024,1.0
146025,1.0
146026,0.5
146027,1.0
146028,1.0
146029,0.5
146030,0.5
146031,1.0
146032,0.5
146033,0.5
146034,0.5
146035,0.5
146036,0.5
146037,0.5
146038,0.5
146039,0.5
146040,0.5
146041,1.0
146042,1.0
146043,0.5
146044,1.0
146045,1.0
146046,0.5
146047,1.0
146048,0.5
146049,0.5
146050,1.0
146051,0.5
146052,0.5
146053,0.5
146054,0.5
146055,0.5
146056,1.0
146057,0.5
146058,0.5
146059,1.0
146060,2.0
146061,0.5
146062,1.0
146063,0.5
146064,0.5
146065,0.5
146066,0.5
146067,0.5
146068,0.5
146069,0.5
146070,1.0
146071,0.5
146072,1.0
146073,0.5
146074,0.5
146075,1.0
146076,0.5
146077,2.0
146078,0.5
146079,1.0
146080,0.5
146081,1.0
146082,0.5
146083,0.5
146084,0.5
146085,0.5
146086,0.5
146087,0.5
146088,1.0
146089,1.0
146090,1.0
146091,0.5
146092,0.5
146093,0.5
146094,0.5
146095,0.5
146096,0.5
146097,0.5
146098,0.5
146099,1.0
146100,0.5
146101,0.5
146102,1.0
146103,0.5
146104,0.5
146105,0.5
146106,1.0
146107,0.5
146108,3.0
146109,0.5
146110,0.5
146111,1.0
146112,0.5
146113,0.5
146114,0.5
146115,0.5
146116,1.0
146117,0.5
146118,0.5
146119,0.5
146120,1.5
146121,2.0
146122,1.0
146123,0.5
146124,0.5
146125,1.0
146126,0.5
146127,0.5
146128,1.0
146129,0.5
146130,1.0
146131,1.0
146132,0.5
146133,0.5
146134,0.5
146135,0.5
146136,0.5
146137,1.0
146138,0.5
146139,1.0
146140,0.5
146141,1.0
146142,1.0
146143,0.5
146144,1.0
146145,4.0
146146,0.5
146147,1.0
146148,0.5
146149,0.5
146150,0.5
146151,0.5
146152,0.5
146153,0.5
146154,0.5
146155,1.0
146156,1.0
146157,0.5
146158,1.0
146159,0.5
146160,1.5
146161,2.0
146162,0.5
146163,0.5
146164,0.5
146165,1.0
146166,0.5
146167,0.5
146168,1.0
146169,2.0
146170,1.0
146171,0.5
146172,1.0
146173,1.0
146174,0.5
146175,0.5
146176,0.5
146177,0.5
146178,2.0
146179,1.0
146180,1.5
146181,1.0
146182,1.0
146183,1.0
146184,0.5
146185,1.0
146186,0.5
146187,0.5
146188,1.0
146189,1.0
146190,0.5
146191,0.5
146192,0.5
146193,0.5
146194,1.0
146195,0.5
146196,0.5
146197,1.0
146198,0.5
146199,0.5
146200,0.5
146201,0.5
146202,0.5
146203,0.5
146204,1.0
146205,1.0
146206,0.5
146207,1.0
146208,0.5
146209,1.0
146210,0.5
146211,0.5
146212,0.5
146213,0.5
146214,0.5
146215,0.5
146216,1.0
146217,0.5
146218,0.5
146219,1.0
146220,0.5
146221,0.5
146222,0.5
146223,1.0
146224,3.0
146225,2.0
146226,0.5
146227,0.5
146228,1.0
146229,5.0
146230,1.0
146231,1.0
146232,0.5
146233,1.0
146234,4.0
146235,1.5
146236,0.5
146237,1.0
146238,1.0
146239,1.0
146240,1.0
146241,1.0
146242,0.5
146243,1.0
146244,0.5
146245,1.0
146246,0.5
146247,0.5
146248,0.5
146249,0.5
146250,0.5
146251,0.5
146252,0.5
146253,1.0
146254,0.5
146255,1.0
146256,0.5
146257,1.0
146258,1.0
146259,1.5
146260,1.0
146261,0.5
146262,0.5
146263,1.0
146264,1.0
146265,1.0
146266,0.5
146267,1.5
146268,1.0
146269,0.5
146270,0.5
146271,0.5
146272,1.0
146273,1.5
146274,0.5
146275,1.0
146276,0.5
146277,0.5
146278,1.0
146279,1.0
146280,1.0
146281,1.5
146282,1.0
146283,0.5
146284,0.5
146285,1.0
146286,0.5
146287,0.5
146288,0.5
146289,1.0
146290,0.5
146291,0.5
146292,0.5
146293,1.0
146294,0.5
146295,1.0
146296,2.5
146297,1.0
146298,0.5
146299,1.0
146300,3.0
146301,1.0
146302,0.5
146303,0.5
146304,1.0
146305,0.5
146306,0.5
146307,0.5
146308,2.0
146309,0.5
146310,0.5
146311,0.5
146312,2.0
146313,1.0
146314,0.5
146315,0.5
146316,0.5
146317,0.5
146318,0.5
146319,0.5
146320,0.5
146321,0.5
146322,0.5
146323,0.5
146324,0.5
146325,0.5
146326,0.5
146327,0.5
146328,0.5
146329,0.5
146330,0.5
146331,0.5
146332,0.5
146333,0.5
146334,0.5
146335,0.5
146336,1.0
146337,1.5
146338,0.5
146339,0.5
146340,0.5
146341,0.5
146342,0.5
146343,1.0
146344,1.0
146345,0.5
146346,0.5
146347,1.0
146348,0.5
146349,0.5
146350,0.5
146351,1.0
146352,0.5
146353,0.5
146354,0.5
146355,1.0
146356,1.0
146357,1.0
146358,0.5
146359,0.5
146360,0.5
146361,1.0
146362,0.5
146363,0.5
146364,1.0
146365,1.0
146366,1.0
146367,0.5
146368,1.0
146369,1.0
146370,0.5
146371,1.0
146372,0.5
146373,0.5
146374,1.0
146375,0.5
146376,0.5
146377,0.5
146378,0.5
146379,1.0
146380,1.0
146381,1.0
146382,1.0
146383,1.0
146384,0.5
146385,0.5
146386,1.0
146387,0.5
146388,0.5
146389,1.5
146390,0.5
146391,0.5
146392,0.5
146393,1.0
146394,0.5
146395,0.5
146396,0.5
146397,1.0
146398,0.5
146399,1.0
146400,1.0
146401,3.0
146402,1.0
146403,1.0
146404,1.0
146405,0.5
146406,1.0
146407,1.0
146408,1.0
146409,2.0
146410,0.5
146411,0.5
146412,0.5
146413,0.5
146414,0.5
146415,0.5
146416,0.5
146417,1.0
146418,1.0
146419,0.5
146420,1.0
146421,0.5
146422,0.5
146423,1.0
146424,0.5
146425,1.0
146426,0.5
146427,0.5
146428,0.5
146429,0.5
146430,0.5
146431,0.5
146432,0.5
146433,0.5
146434,0.5
146435,0.5
146436,0.5
146437,0.5
146438,0.5
146439,0.5
146440,0.5
146441,0.5
146442,1.0
146443,0.5
146444,0.5
146445,1.0
146446,0.5
146447,0.5
146448,0.5
146449,1.0
146450,0.5
146451,0.5
146452,0.5
146453,0.5
146454,0.5
146455,1.0
146456,0.5
146457,1.0
146458,0.5
146459,0.5
146460,0.5
146461,0.5
146462,0.5
146463,1.0
146464,1.0
146465,3.0
146466,0.5
146467,0.5
146468,1.0
146469,2.0
146470,0.5
146471,1.0
146472,1.0
146473,1.0
146474,0.5
146475,2.0
146476,1.0
146477,1.0
146478,0.5
146479,1.0
146480,0.5
146481,1.0
146482,1.0
146483,0.5
146484,1.0
146485,0.5
146486,1.0
146487,1.0
146488,1.0
146489,0.5
146490,1.0
146491,0.5
146492,1.0
146493,0.5
146494,1.0
146495,1.0
146496,0.5
146497,0.5
146498,0.5
146499,1.0
146500,1.0
146501,1.0
146502,0.5
146503,0.5
146504,1.0
146505,0.5
146506,0.5
146507,2.5
146508,0.5
146509,1.0
146510,1.0
146511,1.0
146512,0.5
146513,1.0
146514,1.0
146515,1.0
146516,1.0
146517,0.5
146518,1.0
146519,1.0
146520,1.0
146521,0.5
146522,1.0
146523,2.0
146524,1.0
146525,1.0
146526,0.5
146527,1.0
146528,0.5
146529,1.0
146530,1.0
146531,1.0
146532,1.0
146533,1.0
146534,1.0
146535,1.0
146536,0.5
146537,1.0
146538,1.0
146539,2.0
146540,1.0
146541,0.5
146542,1.0
146543,1.0
146544,1.0
146545,1.0
146546,0.5
146547,0.5
146548,1.0
146549,1.5
146550,1.0
146551,0.5
146552,0.5
146553,0.5
146554,0.5
146555,0.5
146556,0.5
146557,1.0
146558,1.0
146559,1.0
146560,0.5
146561,0.5
146562,1.0
146563,0.5
146564,1.0
146565,0.5
146566,1.5
146567,1.0
146568,1.0
146569,1.0
146570,0.5
146571,0.5
146572,0.5
146573,0.5
146574,1.0
146575,0.5
146576,0.5
146577,0.5
146578,1.0
146579,1.0
146580,1.0
146581,1.5
146582,0.5
146583,0.5
146584,0.5
146585,0.5
146586,2.0
146587,1.0
146588,0.5
146589,1.5
146590,0.5
146591,0.5
146592,0.5
146593,1.0
146594,0.5
146595,0.5
146596,0.5
146597,0.5
146598,0.5
146599,1.0
146600,0.5
146601,0.5
146602,5.0
146603,1.0
146604,1.0
146605,1.0
146606,1.0
146607,0.5
146608,1.0
146609,0.5
146610,1.0
146611,1.0
146612,1.0
146613,0.5
146614,1.0
146615,1.0
146616,1.5
146617,0.5
146618,0.5
146619,1.0
146620,0.5
146621,0.5
146622,2.0
146623,1.5
146624,1.0
146625,1.0
146626,0.5
146627,2.0
146628,0.5
146629,1.0
146630,0.5
146631,0.5
146632,1.0
146633,0.5
146634,0.5
146635,1.0
146636,1.0
146637,0.5
146638,0.5
146639,1.0
146640,1.0
146641,0.5
146642,1.0
146643,0.5
146644,1.0
146645,2.0
146646,1.5
146647,1.0
146648,2.0
146649,4.0
146650,1.0
146651,0.5
146652,2.0
146653,0.5
146654,0.5
146655,1.0
146656,1.0
146657,0.5
146658,1.0
146659,1.0
146660,0.5
146661,0.5
146662,0.5
146663,1.0
146664,1.0
146665,0.5
146666,1.0
146667,0.5
146668,1.0
146669,1.0
146670,0.5
146671,1.0
146672,0.5
146673,1.0
146674,0.5
146675,0.5
146676,1.0
146677,1.0
146678,1.0
146679,0.5
146680,0.5
146681,0.5
146682,0.5
146683,0.5
146684,0.5
146685,0.5
146686,0.5
146687,1.0
146688,0.5
146689,0.5
146690,0.5
146691,1.0
146692,0.5
146693,0.5
146694,0.5
146695,1.0
146696,0.5
146697,1.0
146698,0.5
146699,0.5
146700,0.5
146701,1.0
146702,0.5
146703,0.5
146704,0.5
146705,0.5
146706,0.5
146707,0.5
146708,1.0
146709,0.5
146710,0.5
146711,0.5
146712,0.5
146713,0.5
146714,0.5
146715,0.5
146716,0.5
146717,1.0
146718,0.5
146719,1.0
146720,3.0
146721,2.0
146722,0.5
146723,1.5
146724,1.0
146725,0.5
146726,0.5
146727,2.0
146728,1.0
146729,1.5
146730,0.5
146731,0.5
146732,0.5
146733,0.5
146734,0.5
146735,1.0
146736,0.5
146737,1.0
146738,0.5
146739,0.5
146740,0.5
146741,1.5
146742,1.0
146743,1.0
146744,1.0
146745,2.0
146746,1.0
146747,1.0
146748,3.5
146749,0.5
146750,0.5
146751,0.5
146752,2.0
146753,2.0
146754,0.5
146755,0.5
146756,1.0
146757,1.0
146758,1.0
146759,0.5
146760,0.5
146761,4.0
146762,1.0
146763,0.5
146764,1.0
146765,1.0
146766,0.5
146767,1.5
146768,0.5
146769,0.5
146770,0.5
146771,0.5
146772,0.5
146773,3.0
146774,1.0
146775,1.0
146776,1.0
146777,1.0
146778,0.5
146779,1.0
146780,3.0
146781,1.0
146782,2.0
146783,1.0
146784,1.0
146785,1.0
146786,1.0
146787,1.0
146788,2.0
146789,1.0
146790,0.5
146791,0.5
146792,2.0
146793,0.5
146794,0.5
146795,1.0
146796,0.5
146797,1.0
146798,0.5
146799,0.5
146800,0.5
146801,0.5
146802,0.5
146803,2.0
146804,1.0
146805,3.0
146806,1.0
146807,1.0
146808,1.0
146809,0.5
146810,1.5
146811,0.5
146812,0.5
146813,0.5
146814,1.0
146815,2.0
146816,0.5
146817,0.5
146818,1.0
146819,1.0
146820,1.5
146821,2.0
146822,0.5
146823,1.0
146824,1.0
146825,1.0
146826,1.0
146827,0.5
146828,0.5
146829,1.0
146830,1.0
146831,1.0
146832,2.0
146833,0.5
146834,4.0
146835,1.0
146836,1.0
146837,0.5
146838,1.5
146839,1.0
146840,1.0
146841,1.0
146842,1.0
146843,0.5
146844,0.5
146845,1.0
146846,1.0
146847,0.5
146848,1.0
146849,1.0
146850,0.5
146851,1.0
146852,1.0
146853,0.5
146854,0.5
146855,1.0
146856,0.5
146857,0.5
146858,9.0
146859,1.0
146860,1.0
146861,1.0
146862,0.5
146863,1.5
146864,0.5
146865,0.5
146866,0.5
146867,1.0
146868,0.5
146869,1.0
146870,1.0
146871,0.5
146872,1.0
146873,0.5
146874,0.5
146875,0.5
146876,1.0
146877,1.0
146878,1.0
146879,1.0
146880,1.0
146881,2.0
146882,1.5
146883,0.5
146884,1.5
146885,1.0
146886,1.0
146887,0.5
146888,0.5
146889,1.0
146890,0.5
146891,1.0
146892,0.5
146893,2.0
146894,0.5
146895,0.5
146896,0.5
146897,0.5
146898,1.0
146899,0.5
146900,0.5
146901,0.5
146902,0.5
146903,0.5
146904,2.0
146905,0.5
146906,0.5
146907,0.5
146908,1.5
146909,2.0
146910,1.0
146911,1.0
146912,1.0
146913,1.0
146914,1.0
146915,0.5
146916,0.5
146917,0.5
146918,0.5
146919,0.5
146920,0.5
146921,0.5
146922,0.5
146923,0.5
146924,1.0
146925,0.5
146926,0.5
146927,0.5
146928,0.5
146929,0.5
146930,0.5
146931,1.0
146932,1.0
146933,0.5
146934,1.0
146935,0.5
146936,0.5
146937,0.5
146938,1.0
146939,0.5
146940,1.0
146941,0.5
146942,0.5
146943,0.5
146944,0.5
146945,0.5
146946,0.5
146947,0.5
146948,1.0
146949,0.5
146950,1.0
146951,1.0
146952,0.5
146953,0.5
146954,1.0
146955,1.0
146956,1.0
146957,0.5
146958,0.5
146959,1.0
146960,0.5
146961,0.5
146962,0.5
146963,1.0
146964,0.5
146965,0.5
146966,0.5
146967,0.5
146968,0.5
146969,1.0
146970,0.5
146971,1.0
146972,1.0
146973,0.5
146974,0.5
146975,0.5
146976,1.0
146977,1.0
146978,1.0
146979,1.0
146980,1.0
146981,0.5
146982,0.5
146983,1.0
146984,2.0
146985,1.0
146986,0.5
146987,0.5
146988,1.0
146989,1.0
146990,0.5
146991,1.0
146992,1.0
146993,1.5
146994,0.5
146995,1.5
146996,0.5
146997,0.5
146998,0.5
146999,1.0
147000,0.5
147001,0.5
147002,0.5
147003,0.5
147004,1.0
147005,1.0
147006,2.0
147007,0.5
147008,1.0
147009,1.0
147010,1.0
147011,1.0
147012,0.5
147013,1.0
147014,0.5
147015,1.0
147016,1.0
147017,0.5
147018,0.5
147019,0.5
147020,0.5
147021,1.0
147022,0.5
147023,2.0
147024,0.5
147025,0.5
147026,0.5
147027,0.5
147028,1.0
147029,1.0
147030,0.5
147031,2.0
147032,0.5
147033,1.0
147034,0.5
147035,0.5
147036,2.0
147037,1.0
147038,1.0
147039,1.0
147040,1.0
147041,2.0
147042,0.5
147043,1.0
147044,0.5
147045,0.5
147046,0.5
147047,0.5
147048,1.0
147049,0.5
147050,0.5
147051,1.0
147052,2.5
147053,0.5
147054,0.5
147055,1.0
147056,2.0
147057,0.5
147058,1.0
147059,1.0
147060,1.0
147061,1.0
147062,0.5
147063,1.0
147064,0.5
147065,1.0
147066,2.0
147067,2.0
147068,0.5
147069,1.0
147070,0.5
147071,1.0
147072,0.5
147073,1.0
147074,0.5
147075,1.0
147076,0.5
147077,1.0
147078,2.0
147079,1.5
147080,1.0
147081,1.5
147082,1.0
147083,2.0
147084,1.0
147085,3.0
147086,2.0
